info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--54326-C05265NpgXir
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/tracylee/code/todo/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/tracylee/code/todo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/tracylee/code/todo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/tracylee/code/todo/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/tracylee/code/todo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/tracylee/code/todo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/tracylee/code/todo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/tracylee/code/todo/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/tracylee/code/todo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/tracylee/code/todo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/tracylee/code/todo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/tracylee/code/todo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/tracylee/code/todo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/tracylee/code/todo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/tracylee/code/todo/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/tracylee/code/todo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/tracylee/code/todo/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/tracylee/code/todo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/tracylee/code/todo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/tracylee/code/todo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 110/149 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 110/154 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 110/155 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 114/156 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/158 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/159 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 114/160 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 114/161 modules 47 active /Users/tracylee/code/todo/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 23% building 114/162 modules 48 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 115/162 modules 47 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/162 modules 46 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/162 modules 44 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/162 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/162 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/162 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/162 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/163 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/164 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/165 modules 43 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/165 modules 42 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 124/165 modules 41 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/165 modules 40 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active /Users/tracylee/code/todo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/_defineProperty.js
